FIPS,vets_2016
01001,"5,949"
01003,"20,085"
01005,"1,792"
01007,"1,233"
01009,"4,011"
01011,494
01013,"1,483"
01015,"10,910"
01017,"2,463"
01019,"1,868"
01021,"2,891"
01023,841
01025,"1,616"
01027,"1,152"
01029,894
01031,"7,110"
01033,"3,926"
01035,922
01037,896
01039,"3,237"
01041,"1,016"
01043,"5,926"
01045,"6,978"
01047,"2,595"
01049,"3,725"
01051,"8,025"
01053,"2,705"
01055,"7,513"
01057,"1,280"
01059,"1,529"
01061,"2,575"
01063,500
01065,883
01067,"1,332"
01069,"9,677"
01071,"3,519"
01073,"41,918"
01075,966
01077,"7,284"
01079,"1,824"
01081,"11,129"
01083,"7,182"
01085,698
01087,"1,460"
01089,"35,780"
01091,"1,253"
01093,"1,931"
01095,"6,986"
01097,"31,638"
01099,"1,324"
01101,"19,650"
01103,"9,242"
01105,597
01107,"1,235"
01109,"2,270"
01111,"1,521"
01113,"6,385"
01115,"6,484"
01117,"12,466"
01119,632
01121,"6,027"
01123,"3,440"
01125,"11,324"
01127,"4,418"
01129,923
01131,541
01133,"1,685"
02013,67
02016,152
02020,"30,063"
02050,722
02060,37
02068,222
02070,211
02090,"11,732"
02100,236
02105,161
02110,"2,258"
02122,"5,241"
02130,"1,183"
02150,970
02158,278
02164,119
02170,"10,194"
02180,453
02185,324
02188,253
02195,236
02198,437
02220,550
02230,91
02240,890
02261,738
02275,240
02282,60
02290,316
04001,"2,829"
04003,"19,799"
04005,"8,528"
04007,"5,915"
04009,"2,059"
04011,627
04012,"2,364"
04013,"269,692"
04015,"24,899"
04017,"7,205"
04019,"90,420"
04021,"35,212"
04023,"1,917"
04025,"27,254"
04027,"16,331"
05001,"1,290"
05003,"1,524"
05005,"5,129"
05007,"16,857"
05009,"3,264"
05011,784
05013,350
05015,"2,342"
05017,718
05019,"1,455"
05021,"1,153"
05023,"2,760"
05025,641
05027,"1,654"
05029,"1,612"
05031,"6,083"
05033,"4,839"
05035,"3,114"
05037,"1,156"
05039,551
05041,766
05043,"1,211"
05045,"8,939"
05047,"1,440"
05049,"1,183"
05051,"10,242"
05053,"1,355"
05055,"2,956"
05057,"1,362"
05059,"2,748"
05061,886
05063,"2,683"
05065,"1,438"
05067,"1,146"
05069,"5,315"
05071,"1,834"
05073,408
05075,"1,166"
05077,348
05079,662
05081,"1,005"
05083,"1,765"
05085,"8,309"
05087,"1,155"
05089,"2,109"
05091,"3,476"
05093,"2,750"
05095,570
05097,905
05099,712
05101,707
05103,"1,903"
05105,885
05107,"1,131"
05109,822
05111,"1,426"
05113,"1,957"
05115,"4,719"
05117,634
05119,"30,934"
05121,"1,322"
05123,"1,290"
05125,"10,062"
05127,827
05129,691
05131,"9,377"
05133,886
05135,"1,857"
05137,"1,184"
05139,"2,945"
05141,"1,742"
05143,"12,499"
05145,"5,223"
05147,504
05149,"1,471"
06001,"53,920"
06003,98
06005,"3,919"
06007,"16,375"
06009,"4,398"
06011,891
06013,"51,832"
06015,"2,183"
06017,"14,726"
06019,"40,870"
06021,"1,401"
06023,"8,907"
06025,"6,297"
06027,"1,432"
06029,"40,308"
06031,"9,596"
06033,"5,630"
06035,"2,245"
06037,"294,652"
06039,"7,684"
06041,"11,869"
06043,"1,727"
06045,"5,899"
06047,"11,259"
06049,798
06051,827
06053,"18,881"
06055,"8,935"
06057,"8,632"
06059,"115,115"
06061,"28,155"
06063,"1,996"
06065,"130,906"
06067,"87,027"
06069,"2,577"
06071,"102,270"
06073,"245,377"
06075,"24,199"
06077,"32,193"
06079,"17,481"
06081,"24,333"
06083,"22,547"
06085,"55,727"
06087,"11,274"
06089,"15,998"
06091,339
06093,"4,402"
06095,"35,589"
06097,"24,343"
06099,"24,878"
06101,"6,517"
06103,"5,094"
06105,"1,320"
06107,"16,389"
06109,"4,841"
06111,"42,194"
06113,"9,063"
06115,"6,880"
08001,"29,055"
08003,990
08005,"44,661"
08007,"1,167"
08009,285
08011,435
08013,"14,788"
08014,"4,089"
08015,"1,761"
08017,128
08019,856
08021,544
08023,382
08025,294
08027,542
08029,"3,032"
08031,"32,925"
08033,154
08035,"19,871"
08037,"1,575"
08039,"2,338"
08041,"98,711"
08043,"5,344"
08045,"2,939"
08047,476
08049,795
08051,826
08053,115
08055,739
08057,117
08059,"39,483"
08061,89
08063,527
08065,537
08067,"3,593"
08069,"23,366"
08071,"1,341"
08073,360
08075,"1,548"
08077,"12,624"
08079,86
08081,833
08083,"2,265"
08085,"3,513"
08087,"1,558"
08089,"1,489"
08091,402
08093,"1,678"
08095,334
08097,671
08099,713
08101,"14,777"
08103,473
08105,857
08107,"1,245"
08109,409
08111,48
08113,388
08115,217
08117,"1,185"
08119,"3,113"
08121,430
08123,"16,902"
08125,628
09001,"33,866"
09003,"46,876"
09005,"11,951"
09007,"11,019"
09009,"44,480"
09011,"24,714"
09013,"9,898"
09015,"8,803"
10001,"19,370"
10003,"32,448"
10005,"21,013"
11001,"28,413"
12001,"16,513"
12003,"2,094"
12005,"24,571"
12007,"2,337"
12009,"70,275"
12011,"85,475"
12013,"1,348"
12015,"22,916"
12017,"20,569"
12019,"27,337"
12021,"29,324"
12023,"6,749"
12027,"2,171"
12029,"1,659"
12031,"91,296"
12033,"41,556"
12035,"11,725"
12037,"1,019"
12039,"3,527"
12041,"1,681"
12043,996
12045,"1,586"
12047,948
12049,"1,425"
12051,"1,598"
12053,"20,359"
12055,"11,196"
12057,"98,307"
12059,"1,756"
12061,"15,267"
12063,"4,407"
12065,"1,328"
12067,562
12069,"34,562"
12071,"62,578"
12073,"18,034"
12075,"4,759"
12077,527
12079,"1,330"
12081,"32,410"
12083,"39,272"
12085,"14,526"
12086,"61,075"
12087,"7,398"
12089,"8,947"
12091,"35,636"
12093,"2,876"
12095,"69,938"
12097,"17,683"
12099,"85,707"
12101,"51,749"
12103,"90,533"
12105,"50,218"
12107,"7,110"
12109,"19,939"
12111,"25,603"
12113,"24,444"
12115,"43,405"
12117,"31,017"
12119,"20,027"
12121,"4,183"
12123,"1,930"
12125,"1,064"
12127,"55,270"
12129,"2,718"
12131,"7,042"
12133,"2,391"
13001,"1,071"
13003,413
13005,601
13007,174
13009,"3,058"
13011,"1,110"
13013,"4,938"
13015,"7,926"
13017,"1,128"
13019,"1,595"
13021,"10,774"
13023,880
13025,"1,328"
13027,"1,462"
13029,"4,381"
13031,"4,528"
13033,"1,566"
13035,"1,586"
13037,292
13039,"7,448"
13043,842
13045,"6,847"
13047,"4,335"
13049,898
13051,"27,148"
13053,"1,637"
13055,"1,658"
13057,"15,112"
13059,"4,899"
13061,219
13063,"18,261"
13065,395
13067,"42,783"
13069,"2,257"
13071,"2,510"
13073,"16,193"
13075,"1,190"
13077,"11,344"
13079,"1,079"
13081,"1,300"
13083,"1,143"
13085,"1,961"
13087,"1,801"
13089,"37,785"
13091,"1,365"
13093,706
13095,"6,850"
13097,"10,792"
13099,626
13101,201
13103,"5,373"
13105,"1,328"
13107,"1,346"
13109,752
13111,"2,093"
13113,"10,574"
13115,"6,917"
13117,"10,083"
13119,"1,441"
13121,"45,734"
13123,"2,532"
13125,166
13127,"7,562"
13129,"3,369"
13131,"1,732"
13133,"1,297"
13135,"39,785"
13137,"2,897"
13139,"10,585"
13141,555
13143,"1,830"
13145,"3,406"
13147,"1,734"
13149,808
13151,"19,253"
13153,"20,464"
13155,640
13157,"4,562"
13159,922
13161,743
13163,"1,075"
13165,647
13167,494
13169,"2,070"
13171,"1,455"
13173,886
13175,"3,590"
13177,"2,528"
13179,"13,406"
13181,649
13183,"2,383"
13185,"9,871"
13187,"2,729"
13189,"1,573"
13191,"1,188"
13193,807
13195,"1,866"
13197,761
13199,"1,471"
13201,360
13205,"1,337"
13207,"2,029"
13209,431
13211,"1,241"
13213,"2,130"
13215,"24,128"
13217,"7,554"
13219,"1,927"
13221,"1,054"
13223,"10,324"
13225,"2,402"
13227,"2,611"
13229,"1,500"
13231,"1,328"
13233,"2,640"
13235,821
13237,"1,860"
13239,175
13241,"1,431"
13243,377
13245,"21,966"
13247,"6,752"
13249,306
13251,"1,036"
13253,749
13255,"4,735"
13257,"1,785"
13259,279
13261,"1,907"
13263,479
13265,127
13267,"1,656"
13269,468
13271,717
13273,603
13275,"3,393"
13277,"2,329"
13279,"1,866"
13281,"1,257"
13283,432
13285,"3,965"
13287,529
13289,650
13291,"2,437"
13293,"2,115"
13295,"4,705"
13297,"5,639"
13299,"2,862"
13301,321
13303,"1,253"
13305,"2,435"
13307,163
13309,316
13311,"2,454"
13313,"5,128"
13315,465
13317,780
13319,657
13321,"1,618"
15001,"15,647"
15003,"83,746"
15005,4
15007,"4,489"
15009,"9,058"
16001,"33,755"
16003,415
16005,"5,650"
16007,430
16009,950
16011,"2,400"
16013,"1,108"
16015,917
16017,"4,245"
16019,"6,985"
16021,"1,157"
16023,242
16025,106
16027,"14,064"
16029,401
16031,"1,061"
16033,29
16035,"1,061"
16037,358
16039,"4,300"
16041,583
16043,804
16045,"1,776"
16047,957
16049,"1,727"
16051,"1,246"
16053,"1,178"
16055,"13,552"
16057,"2,197"
16059,821
16061,347
16063,285
16065,937
16067,"1,071"
16069,"3,610"
16071,303
16073,745
16075,"1,809"
16077,453
16079,"1,271"
16081,312
16083,"5,619"
16085,"1,000"
16087,904
17001,"5,032"
17003,540
17005,"1,294"
17007,"2,896"
17009,368
17011,"2,540"
17013,385
17015,"1,412"
17017,955
17019,"10,005"
17021,"2,701"
17023,"1,295"
17025,852
17027,"3,055"
17029,"3,235"
17031,"182,804"
17033,"1,435"
17035,783
17037,"5,576"
17039,"1,234"
17041,"1,254"
17043,"35,196"
17045,"1,421"
17047,487
17049,"2,287"
17051,"1,479"
17053,988
17055,"3,268"
17057,"2,901"
17059,464
17061,"1,010"
17063,"3,190"
17065,496
17067,"1,525"
17069,305
17071,576
17073,"3,702"
17075,"2,013"
17077,"3,980"
17079,616
17081,"2,961"
17083,"1,987"
17085,"1,806"
17087,"1,091"
17089,"20,509"
17091,"7,584"
17093,"5,023"
17095,"4,220"
17097,"35,719"
17099,"9,662"
17101,"1,137"
17103,"2,560"
17105,"2,557"
17107,"2,067"
17109,"2,087"
17111,"15,579"
17113,"8,566"
17115,"8,104"
17117,"3,859"
17119,"22,664"
17121,"3,009"
17123,"1,008"
17125,"1,192"
17127,"1,216"
17129,"1,101"
17131,"1,289"
17133,"2,506"
17135,"2,358"
17137,"2,720"
17139,984
17141,"4,061"
17143,"12,094"
17145,"1,614"
17147,"1,214"
17149,"1,104"
17151,389
17153,500
17155,431
17157,"2,398"
17159,"1,191"
17161,"11,040"
17163,"28,409"
17165,"1,705"
17167,"14,821"
17169,608
17171,375
17173,"1,805"
17175,471
17177,"3,320"
17179,"10,274"
17181,"1,340"
17183,"6,068"
17185,959
17187,"1,249"
17189,"1,178"
17191,"1,187"
17193,"1,105"
17195,"4,426"
17197,"31,874"
17199,"5,706"
17201,"18,666"
17203,"2,680"
18001,"1,587"
18003,"21,561"
18005,"4,593"
18007,590
18009,"1,038"
18011,"3,184"
18013,"1,378"
18015,"1,527"
18017,"2,805"
18019,"8,790"
18021,"1,986"
18023,"2,042"
18025,791
18027,"1,973"
18029,"3,686"
18031,"1,587"
18033,"2,854"
18035,"7,055"
18037,"2,481"
18039,"9,672"
18041,"1,787"
18043,"5,542"
18045,"1,204"
18047,"1,245"
18049,"1,525"
18051,"2,327"
18053,"5,341"
18055,"2,833"
18057,"14,145"
18059,"5,492"
18061,"3,125"
18063,"10,198"
18065,"3,460"
18067,"6,416"
18069,"2,469"
18071,"2,858"
18073,"2,246"
18075,"1,328"
18077,"2,423"
18079,"2,020"
18081,"10,248"
18083,"2,614"
18085,"4,670"
18087,"1,397"
18089,"30,264"
18091,"8,041"
18093,"3,793"
18095,"9,200"
18097,"52,898"
18099,"2,936"
18101,899
18103,"3,281"
18105,"6,661"
18107,"2,542"
18109,"6,048"
18111,962
18113,"2,779"
18115,523
18117,"1,451"
18119,"1,681"
18121,"1,330"
18123,"1,384"
18125,893
18127,"10,494"
18129,"1,808"
18131,886
18133,"2,635"
18135,"1,849"
18137,"2,271"
18139,"1,143"
18141,"15,254"
18143,"1,650"
18145,"3,439"
18147,"1,735"
18149,"1,698"
18151,"2,262"
18153,"1,424"
18155,777
18157,"8,688"
18159,"1,204"
18161,557
18163,"13,792"
18165,"1,364"
18167,"7,607"
18169,"2,231"
18171,625
18173,"4,230"
18175,"2,190"
18177,"5,276"
18179,"1,711"
18181,"1,935"
18183,"2,184"
19001,583
19003,325
19005,"1,052"
19007,"1,020"
19009,461
19011,"2,072"
19013,"8,685"
19015,"2,106"
19017,"1,647"
19019,"1,494"
19021,"1,045"
19023,"1,010"
19025,842
19027,"1,442"
19029,"1,034"
19031,"1,519"
19033,"3,511"
19035,965
19037,945
19039,697
19041,"1,215"
19043,"1,363"
19045,"3,921"
19047,986
19049,"4,147"
19051,591
19053,478
19055,"1,062"
19057,"3,418"
19059,"1,319"
19061,"7,028"
19063,782
19065,"1,620"
19067,"1,342"
19069,706
19071,623
19073,750
19075,850
19077,839
19079,"1,212"
19081,852
19083,"1,268"
19085,"1,155"
19087,"1,455"
19089,664
19091,745
19093,573
19095,"1,197"
19097,"1,586"
19099,"2,620"
19101,"1,146"
19103,"6,279"
19105,"1,706"
19107,728
19109,"1,221"
19111,"3,065"
19113,"15,141"
19115,720
19117,687
19119,628
19121,"1,187"
19123,"1,400"
19125,"2,033"
19127,"2,974"
19129,"1,300"
19131,772
19133,892
19135,559
19137,891
19139,"2,484"
19141,"1,136"
19143,460
19145,"1,223"
19147,683
19149,"1,887"
19151,669
19153,"26,910"
19155,"7,262"
19157,"1,280"
19159,376
19161,866
19163,"12,651"
19165,"1,004"
19167,"1,536"
19169,"4,216"
19171,"1,286"
19173,463
19175,920
19177,624
19179,"2,593"
19181,"3,516"
19183,"1,521"
19185,535
19187,"2,798"
19189,750
19191,"1,309"
19193,"6,900"
19195,640
19197,896
20001,"1,035"
20003,554
20005,"1,082"
20007,311
20009,"1,846"
20011,978
20013,816
20015,"5,098"
20017,241
20019,273
20021,"1,456"
20023,233
20025,152
20027,"1,007"
20029,718
20031,682
20033,133
20035,"2,411"
20037,"2,273"
20039,239
20041,"2,131"
20043,596
20045,"5,300"
20047,202
20049,278
20051,"1,514"
20053,426
20055,"1,105"
20057,"1,151"
20059,"1,697"
20061,"7,085"
20063,164
20065,182
20067,233
20069,191
20071,58
20073,544
20075,112
20077,365
20079,"1,970"
20081,128
20083,163
20085,"1,196"
20087,"1,454"
20089,306
20091,"30,752"
20093,182
20095,566
20097,165
20099,"1,381"
20101,114
20103,"10,243"
20105,268
20107,834
20109,207
20111,"1,884"
20113,"1,725"
20115,680
20117,800
20119,243
20121,"2,252"
20123,409
20125,"2,413"
20127,625
20129,135
20131,601
20133,"1,109"
20135,225
20137,411
20139,"1,455"
20141,235
20143,457
20145,457
20147,350
20149,"1,814"
20151,556
20153,198
20155,"4,274"
20157,457
20159,642
20161,"6,854"
20163,334
20165,274
20167,534
20169,"3,992"
20171,322
20173,"34,386"
20175,592
20177,"14,676"
20179,187
20181,353
20183,332
20185,292
20187,64
20189,223
20191,"1,843"
20193,489
20195,254
20197,618
20199,95
20201,413
20203,79
20205,667
20207,286
20209,"9,524"
21001,"1,081"
21003,"1,438"
21005,"1,644"
21007,645
21009,"2,730"
21011,544
21013,"1,581"
21015,"7,973"
21017,"1,316"
21019,"3,825"
21021,"1,981"
21023,560
21025,608
21027,"1,447"
21029,"6,401"
21031,827
21033,"1,053"
21035,"2,342"
21037,"5,551"
21039,372
21041,733
21043,"1,524"
21045,"1,042"
21047,"8,843"
21049,"2,746"
21051,906
21053,499
21055,656
21057,452
21059,"6,968"
21061,780
21063,321
21065,902
21067,"16,970"
21069,"1,043"
21071,"1,639"
21073,"3,771"
21075,524
21077,645
21079,"1,136"
21081,"1,592"
21083,"2,307"
21085,"1,757"
21087,787
21089,"2,880"
21091,624
21093,"16,386"
21095,"1,737"
21097,"1,379"
21099,"1,064"
21101,"3,132"
21103,"1,085"
21105,294
21107,"3,213"
21109,617
21111,"50,765"
21113,"3,401"
21115,"1,482"
21117,"10,764"
21119,746
21121,"1,637"
21123,"1,105"
21125,"4,001"
21127,861
21129,395
21131,398
21133,"1,172"
21135,853
21137,"1,467"
21139,669
21141,"1,877"
21143,776
21145,"4,995"
21147,"1,041"
21149,546
21151,"5,673"
21153,338
21155,"1,041"
21157,"2,425"
21159,436
21161,"1,159"
21163,"3,560"
21165,386
21167,"1,590"
21169,638
21171,658
21173,"1,676"
21175,569
21177,"1,998"
21179,"3,374"
21181,403
21183,"1,790"
21185,"3,972"
21187,741
21189,166
21191,"1,009"
21193,"1,401"
21195,"2,781"
21197,904
21199,"4,955"
21201,140
21203,953
21205,"1,183"
21207,"1,084"
21209,"3,203"
21211,"2,773"
21213,"1,191"
21215,"1,198"
21217,"1,500"
21219,861
21221,"1,497"
21223,618
21225,921
21227,"7,130"
21229,628
21231,"1,118"
21233,854
21235,"2,496"
21237,355
21239,"1,685"
22001,"3,229"
22003,"1,364"
22005,"5,839"
22007,"1,077"
22009,"2,485"
22011,"3,527"
22013,"1,043"
22015,"14,841"
22017,"18,711"
22019,"14,346"
22021,624
22023,392
22025,493
22027,"1,022"
22029,"1,174"
22031,"1,938"
22033,"23,870"
22035,322
22037,"1,084"
22039,"1,725"
22041,"1,190"
22043,"1,563"
22045,"3,515"
22047,"1,497"
22049,"1,109"
22051,"23,581"
22053,"2,057"
22055,"13,746"
22057,"4,077"
22059,906
22061,"2,489"
22063,"8,736"
22065,536
22067,"1,737"
22069,"2,427"
22071,"18,397"
22073,"9,717"
22075,"1,726"
22077,"1,247"
22079,"10,593"
22081,492
22083,"1,101"
22085,"1,817"
22087,"1,858"
22089,"3,108"
22091,529
22093,"1,026"
22095,"2,683"
22097,"4,687"
22099,"2,836"
22101,"2,937"
22103,"18,765"
22105,"6,979"
22107,279
22109,"5,799"
22111,"1,650"
22113,"3,153"
22115,"8,339"
22117,"3,144"
22119,"2,858"
22121,"1,314"
22123,567
22125,634
22127,866
23001,"9,941"
23003,"6,770"
23005,"20,032"
23007,"2,731"
23009,"4,969"
23011,"10,795"
23013,"3,530"
23015,"3,326"
23017,"5,541"
23019,"13,231"
23021,"1,965"
23023,"4,107"
23025,"4,866"
23027,"3,500"
23029,"3,386"
23031,"18,094"
24001,"6,254"
24003,"52,909"
24005,"49,081"
24009,"9,682"
24011,"2,371"
24013,"10,716"
24015,"7,436"
24017,"17,123"
24019,"2,614"
24021,"17,586"
24023,"2,344"
24025,"19,896"
24027,"18,347"
24029,"1,845"
24031,"43,450"
24033,"60,379"
24035,"3,778"
24037,"12,990"
24039,"1,731"
24041,"3,430"
24043,"11,299"
24045,"7,074"
24047,"4,916"
24510,"31,785"
25001,"19,397"
25003,"9,103"
25005,"30,829"
25007,946
25009,"36,954"
25011,"5,098"
25013,"28,069"
25015,"9,467"
25017,"62,839"
25019,584
25021,"32,408"
25023,"32,218"
25025,"21,194"
25027,"47,151"
26001,"1,509"
26003,957
26005,"6,920"
26007,"2,757"
26009,"2,168"
26011,"1,321"
26013,768
26015,"4,443"
26017,"7,495"
26019,"1,777"
26021,"11,355"
26023,"2,921"
26025,"10,963"
26027,"4,162"
26029,"2,228"
26031,"2,484"
26033,"3,310"
26035,"2,715"
26037,"4,925"
26039,"1,564"
26041,"3,936"
26043,"2,662"
26045,"7,226"
26047,"2,546"
26049,"27,435"
26051,"2,412"
26053,"1,623"
26055,"6,426"
26057,"2,531"
26059,"3,341"
26061,"2,701"
26063,"2,407"
26065,"14,212"
26067,"4,041"
26069,"3,245"
26071,"1,417"
26073,"3,089"
26075,"10,997"
26077,"13,826"
26079,"1,574"
26081,"32,560"
26083,306
26085,"1,174"
26087,"6,069"
26089,"1,889"
26091,"7,420"
26093,"10,863"
26095,531
26097,"1,038"
26099,"49,596"
26101,"2,455"
26103,"6,422"
26105,"2,537"
26107,"3,045"
26109,"2,301"
26111,"5,238"
26113,"1,101"
26115,"11,416"
26117,"4,516"
26119,"1,071"
26121,"12,964"
26123,"3,763"
26125,"60,366"
26127,"2,111"
26129,"2,248"
26131,898
26133,"2,046"
26135,960
26137,"2,262"
26139,"13,912"
26141,"1,388"
26143,"2,811"
26145,"13,968"
26147,"13,029"
26149,"3,917"
26151,"2,935"
26153,763
26155,"4,850"
26157,"4,031"
26159,"4,909"
26161,"14,315"
26163,"91,203"
26165,"2,682"
27001,"1,874"
27003,"22,462"
27005,"3,058"
27007,"3,111"
27009,"3,012"
27011,448
27013,"3,740"
27015,"1,893"
27017,"2,882"
27019,"4,685"
27021,"3,023"
27023,822
27025,"3,995"
27027,"3,858"
27029,875
27031,458
27033,817
27035,"5,861"
27037,"25,689"
27039,"1,349"
27041,"3,095"
27043,"1,183"
27045,"1,483"
27047,"2,541"
27049,"3,738"
27051,508
27053,"56,055"
27055,"1,391"
27057,"2,062"
27059,"2,871"
27061,"4,354"
27063,756
27065,"1,411"
27067,"2,516"
27069,316
27071,"1,186"
27073,607
27075,"1,100"
27077,377
27079,"1,952"
27081,492
27083,"1,482"
27085,"2,706"
27087,377
27089,623
27091,"1,621"
27093,"1,795"
27095,"2,287"
27097,"2,735"
27099,"2,745"
27101,720
27103,"2,004"
27105,"1,141"
27107,493
27109,"9,594"
27111,"4,985"
27113,954
27115,"2,526"
27117,657
27119,"2,236"
27121,908
27123,"25,203"
27125,259
27127,"1,103"
27129,"1,067"
27131,"4,123"
27133,668
27135,"1,150"
27137,"16,024"
27139,"6,722"
27141,"5,892"
27143,894
27145,"10,246"
27147,"2,485"
27149,557
27151,683
27153,"1,925"
27155,329
27157,"1,833"
27159,"1,225"
27161,"1,277"
27163,"14,467"
27165,797
27167,459
27169,"2,889"
27171,"7,823"
27173,768
28001,"1,852"
28003,"1,924"
28005,762
28007,"1,166"
28009,368
28011,"1,342"
28013,746
28015,571
28017,788
28019,567
28021,420
28023,"1,014"
28025,"1,127"
28027,"1,101"
28029,"1,720"
28031,"1,266"
28033,"10,685"
28035,"5,913"
28037,498
28039,"1,344"
28041,771
28043,"1,463"
28045,"4,130"
28047,"22,664"
28049,"13,826"
28051,571
28053,389
28055,71
28057,"1,343"
28059,"14,422"
28061,"1,040"
28063,276
28065,752
28067,"4,138"
28069,615
28071,"2,312"
28073,"3,927"
28075,"6,369"
28077,717
28079,"1,201"
28081,"5,181"
28083,"1,228"
28085,"1,809"
28087,"4,796"
28089,"5,755"
28091,"1,436"
28093,"1,815"
28095,"2,441"
28097,707
28099,"1,657"
28101,"1,576"
28103,414
28105,"2,065"
28107,"1,957"
28109,"4,618"
28111,892
28113,"2,598"
28115,"1,538"
28117,"1,234"
28119,346
28121,"9,130"
28123,"1,290"
28125,206
28127,"1,565"
28129,852
28131,"1,388"
28133,"1,092"
28135,635
28137,"1,536"
28139,"1,095"
28141,"1,151"
28143,477
28145,"1,499"
28147,732
28149,"2,953"
28151,"2,671"
28153,956
28155,631
28157,316
28159,"1,081"
28161,790
28163,"1,311"
29001,"1,524"
29003,"1,184"
29005,465
29007,"1,777"
29009,"3,031"
29011,899
29013,"1,203"
29015,"2,258"
29017,822
29019,"10,062"
29021,"6,867"
29023,"3,778"
29025,811
29027,"3,527"
29029,"4,509"
29031,"6,032"
29033,757
29035,617
29037,"8,441"
29039,"1,344"
29041,606
29043,"7,031"
29045,463
29047,"17,604"
29049,"2,037"
29051,"6,474"
29053,"1,299"
29055,"2,236"
29057,744
29059,"1,532"
29061,717
29063,931
29065,"1,407"
29067,939
29069,"2,041"
29071,"8,131"
29073,"1,420"
29075,494
29077,"21,578"
29079,877
29081,753
29083,"2,095"
29085,869
29087,388
29089,760
29091,"3,543"
29093,900
29095,"47,746"
29097,"7,943"
29099,"17,916"
29101,"6,503"
29103,286
29105,"3,128"
29107,"2,758"
29109,"3,258"
29111,806
29113,"3,915"
29115,907
29117,"1,158"
29119,"1,850"
29121,"1,252"
29123,"1,111"
29125,932
29127,"2,204"
29129,273
29131,"2,174"
29133,826
29135,"1,052"
29137,601
29139,914
29141,"1,993"
29143,"1,346"
29145,"4,431"
29147,"1,307"
29149,902
29151,992
29153,"1,101"
29155,"1,110"
29157,"1,417"
29159,"3,533"
29161,"4,067"
29163,"1,324"
29165,"6,791"
29167,"2,463"
29169,"8,318"
29171,463
